file,source,size_bytes,parse_status,group,bike,p_number,run_id,has_label,pressure_bar,dataset_role,rider_weight_kg,table_ride_time_s,n_rows,n_columns,duration_s,sample_rate_hz,null_cells
G05\Sagemotion Sensor Data\g5_isy_p2.csv,sagemotion,451098,ok,G05,ISY,P2,G05_ISY_P2,True,3.0,training_pool,63.0,6.8,953.0,32.0,9.52,100.0,0.0
G05\Sagemotion Sensor Data\G5_ISY_P3.csv,sagemotion,739394,ok,G05,ISY,P3,G05_ISY_P3,True,3.0,training_pool,79.0,6.03,1552.0,32.0,15.51,100.0,0.0
G05\Sagemotion Sensor Data\G5_ISY_P4.csv,sagemotion,457088,ok,G05,ISY,P4,G05_ISY_P4,True,2.0,training_pool,79.0,4.87,963.0,32.0,9.619,100.0,0.0
G05\Sagemotion Sensor Data\g5_mtb_p1.csv,sagemotion,484006,ok,G05,MTB,P1,G05_MTB_P1,True,2.0,training_pool,63.0,6.21,910.0,32.0,9.089,100.0,0.0
G05\Sagemotion Sensor Data\g5_mtb_p2.csv,sagemotion,484641,ok,G05,MTB,P2,G05_MTB_P2,True,3.0,training_pool,63.0,6.35,911.0,32.0,9.101,100.0,0.0
G05\Sagemotion Sensor Data\G5_MTB_P3.csv,sagemotion,738064,ok,G05,MTB,P3,G05_MTB_P3,True,3.0,training_pool,79.0,5.48,1389.0,32.0,13.88,100.0,0.0
G05\Sagemotion Sensor Data\G5_MTB_P4.csv,sagemotion,629284,ok,G05,MTB,P4,G05_MTB_P4,True,1.0,training_pool,79.0,5.87,1183.0,32.0,11.82,100.0,0.0
G06\PhyPhox Data\G06_FatBike_p1.xls,phyphox,179200,ok,G06,FAT,P1,G06_FAT_P1,True,0.4,training_pool,67.0,7.52,,,,,
G06\PhyPhox Data\G06_FatBike_p2.xls,phyphox,163840,ok,G06,FAT,P2,G06_FAT_P2,True,0.8,training_pool,67.0,7.57,,,,,
G06\PhyPhox Data\G06_ISY_p1.xls,phyphox,187392,ok,G06,ISY,P1,G06_ISY_P1,True,1.0,training_pool,67.0,7.6,,,,,
G06\PhyPhox Data\G06_ISY_p2.xls,phyphox,174080,ok,G06,ISY,P2,G06_ISY_P2,True,3.0,training_pool,67.0,7.62,,,,,
G06\PhyPhox Data\G06_MTB_p1.xls,phyphox,133632,ok,G06,MTB,P1,G06_MTB_P1,True,2.0,training_pool,67.0,5.38,,,,,
G06\PhyPhox Data\G06_MTB_p2.xls,phyphox,155648,ok,G06,MTB,P2,G06_MTB_P2,True,3.0,training_pool,67.0,6.91,,,,,
G06\PhyPhox Data\G6_FAT_P3.xls,phyphox,216576,ok,G06,FAT,P3,G06_FAT_P3,True,0.8,training_pool,82.0,6.96,,,,,
G06\PhyPhox Data\G6_FAT_P4.xls,phyphox,205312,ok,G06,FAT,P4,G06_FAT_P4,True,0.6,training_pool,82.0,6.48,,,,,
G06\PhyPhox Data\G6_ISY_P3.xls,phyphox,190464,ok,G06,ISY,P3,G06_ISY_P3,True,3.0,training_pool,82.0,6.38,,,,,
G06\PhyPhox Data\G6_ISY_P4.xls,phyphox,173056,ok,G06,ISY,P4,G06_ISY_P4,True,2.0,training_pool,82.0,5.84,,,,,
G06\PhyPhox Data\G6_MTB_P3.xls,phyphox,183296,ok,G06,MTB,P3,G06_MTB_P3,True,3.0,training_pool,82.0,5.67,,,,,
G06\PhyPhox Data\G6_MTB_P4.xls,phyphox,166912,ok,G06,MTB,P4,G06_MTB_P4,True,1.0,training_pool,82.0,5.41,,,,,
G06\Sagemotion Sensor Data\g6_fat_p1.csv,sagemotion,421406,ok,G06,FAT,P1,G06_FAT_P1,True,0.4,training_pool,67.0,7.52,802.0,32.0,8.011,100.0,0.0
G06\Sagemotion Sensor Data\g6_fat_p2.csv,sagemotion,580657,ok,G06,FAT,P2,G06_FAT_P2,True,0.8,training_pool,67.0,7.57,1104.0,32.0,11.031,100.0,0.0
G06\Sagemotion Sensor Data\G6_FAT_P3.csv,sagemotion,957201,ok,G06,FAT,P3,G06_FAT_P3,True,0.8,training_pool,82.0,6.96,1818.0,32.0,18.17,100.0,0.0
G06\Sagemotion Sensor Data\G6_FAT_P4.csv,sagemotion,783829,ok,G06,FAT,P4,G06_FAT_P4,True,0.6,training_pool,82.0,6.48,1491.0,32.0,14.9,100.0,0.0
G06\Sagemotion Sensor Data\g6_isy_p1.csv,sagemotion,482113,ok,G06,ISY,P1,G06_ISY_P1,True,1.0,training_pool,67.0,7.6,1009.0,32.0,10.079,100.0,0.0
G06\Sagemotion Sensor Data\g6_isy_p2.csv,sagemotion,499893,ok,G06,ISY,P2,G06_ISY_P2,True,3.0,training_pool,67.0,7.62,1056.0,32.0,10.552,100.0,0.0
G06\Sagemotion Sensor Data\G6_ISY_P3.csv,sagemotion,602946,ok,G06,ISY,P3,G06_ISY_P3,True,3.0,training_pool,82.0,6.38,1264.0,32.0,12.63,100.0,0.0
G06\Sagemotion Sensor Data\G6_ISY_P4.csv,sagemotion,644783,ok,G06,ISY,P4,G06_ISY_P4,True,2.0,training_pool,82.0,5.84,1352.0,32.0,13.51,100.0,0.0
G06\Sagemotion Sensor Data\g6_mtb_p1.csv,sagemotion,408587,ok,G06,MTB,P1,G06_MTB_P1,True,2.0,training_pool,67.0,5.38,767.0,32.0,7.662,100.0,0.0
G06\Sagemotion Sensor Data\g6_mtb_p2.csv,sagemotion,515777,ok,G06,MTB,P2,G06_MTB_P2,True,3.0,training_pool,67.0,6.91,973.0,32.0,9.722,100.0,0.0
G06\Sagemotion Sensor Data\G6_MTB_P3.csv,sagemotion,1068859,ok,G06,MTB,P3,G06_MTB_P3,True,3.0,training_pool,82.0,5.67,2014.0,32.0,20.129,100.0,0.0
G06\Sagemotion Sensor Data\G6_MTB_P4.csv,sagemotion,613958,ok,G06,MTB,P4,G06_MTB_P4,True,1.0,training_pool,82.0,5.41,1155.0,32.0,11.54,100.0,0.0
