phase,fold,model_name,stage,group,run_id,p_number,dataset_role,actual_bike,actual_suspension_type,pred_suspension_type,pred_bike_context,pred_confidence,n_windows,proba_tyre_suspension,proba_no_suspension,proba_front_rear_suspension,is_correct
training_pool_fit,all_groups,suspension_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G05,G05_ISY_P3,P3,training_pool,ISY,No Suspension,No Suspension,ISY,0.9604605985440088,12,0.01276969274540126,0.9604605985440088,0.026769708710590114,True
training_pool_fit,all_groups,suspension_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G05,G05_ISY_P4,P4,training_pool,ISY,No Suspension,No Suspension,ISY,0.9164342316022618,9,0.0803668489964055,0.9164342316022618,0.0031989194013326856,True
training_pool_fit,all_groups,suspension_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G05,G05_MTB_P1,P1,training_pool,MTB,Front and rear Suspension,Front and rear Suspension,MTB,0.9195871038460092,12,0.03412537668187009,0.04628751947212082,0.9195871038460092,True
training_pool_fit,all_groups,suspension_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G05,G05_MTB_P2,P2,training_pool,MTB,Front and rear Suspension,Front and rear Suspension,MTB,0.9464905399084617,12,0.031025762141670563,0.022483697949867803,0.9464905399084617,True
training_pool_fit,all_groups,suspension_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G05,G05_MTB_P3,P3,training_pool,MTB,Front and rear Suspension,Front and rear Suspension,MTB,0.9677300610336076,10,0.02585939526159491,0.006410543704797577,0.9677300610336076,True
training_pool_fit,all_groups,suspension_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G05,G05_MTB_P4,P4,training_pool,MTB,Front and rear Suspension,Front and rear Suspension,MTB,0.9520165668322599,11,0.01643209943772027,0.03155133373001962,0.9520165668322599,True
training_pool_fit,all_groups,suspension_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G06,G06_FAT_P1,P1,training_pool,FAT,Suspension because of tyres,Suspension because of tyres,FAT,0.7389519084719259,15,0.7389519084719259,0.24513155434498696,0.015916537183087078,True
training_pool_fit,all_groups,suspension_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G06,G06_FAT_P2,P2,training_pool,FAT,Suspension because of tyres,Suspension because of tyres,FAT,0.7839028815465767,15,0.7839028815465767,0.11024027670696174,0.10585684174646165,True
training_pool_fit,all_groups,suspension_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G06,G06_FAT_P3,P3,training_pool,FAT,Suspension because of tyres,Suspension because of tyres,FAT,0.9621590004766413,13,0.9621590004766413,0.007340035295671408,0.030500964227687326,True
training_pool_fit,all_groups,suspension_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G06,G06_FAT_P4,P4,training_pool,FAT,Suspension because of tyres,Suspension because of tyres,FAT,0.7793333732732268,12,0.7793333732732268,0.09130451227035591,0.12936211445641724,True
training_pool_fit,all_groups,suspension_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G06,G06_ISY_P1,P1,training_pool,ISY,No Suspension,No Suspension,ISY,0.8044658379689026,15,0.17665332533150002,0.8044658379689026,0.018880836699597156,True
training_pool_fit,all_groups,suspension_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G06,G06_ISY_P2,P2,training_pool,ISY,No Suspension,No Suspension,ISY,0.9074160743291753,15,0.04561043043801282,0.9074160743291753,0.046973495232811906,True
training_pool_fit,all_groups,suspension_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G06,G06_ISY_P3,P3,training_pool,ISY,No Suspension,No Suspension,ISY,0.9705210816088324,12,0.00868061836647253,0.9705210816088324,0.02079830002469506,True
training_pool_fit,all_groups,suspension_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G06,G06_ISY_P4,P4,training_pool,ISY,No Suspension,No Suspension,ISY,0.9175129532041244,11,0.0513271296822521,0.9175129532041244,0.031159917113623457,True
training_pool_fit,all_groups,suspension_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G06,G06_MTB_P1,P1,training_pool,MTB,Front and rear Suspension,Front and rear Suspension,MTB,0.9028024350376974,10,0.07709105229223838,0.02010651267006425,0.9028024350376974,True
training_pool_fit,all_groups,suspension_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G06,G06_MTB_P2,P2,training_pool,MTB,Front and rear Suspension,Front and rear Suspension,MTB,0.8806098236811135,13,0.056649382933850086,0.06274079338503645,0.8806098236811135,True
training_pool_fit,all_groups,suspension_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G06,G06_MTB_P3,P3,training_pool,MTB,Front and rear Suspension,Front and rear Suspension,MTB,0.9899893151051032,11,0.004348961085756067,0.005661723809140645,0.9899893151051032,True
training_pool_fit,all_groups,suspension_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G06,G06_MTB_P4,P4,training_pool,MTB,Front and rear Suspension,Front and rear Suspension,MTB,0.9426033345128667,10,0.05309042370212127,0.004306241785012058,0.9426033345128667,True
